name,rapport_required,job,duration,pay,rapport_increased,skill_increased,skill_required
Elizabeth Aria,677,Theater Concessionist,480,9,2,2,5
Elizabeth Aria,677,Theater Assistant Manager,600,18,5,5,50
Elizabeth Aria,677,Fast food Cook,480,10,1,1,3
Elizabeth Aria,677,Fast food Cashier,480,14,1,10,15
Elizabeth Aria,677,Fast food Manager,600,24,5,20,70
Elizabeth Aria,677,Restaurant Casher,600,10,3,3,35
Elizabeth Aria,677,Restaurant Cook,720,30,7,15,60
Elizabeth Aria,677,Restaurant Manager,720,45,15,25,100
Logan Michael,1772,Theater Usher,480,7,1,1,0
Logan Michael,1772,Theater Concessionist,480,9,2,2,5
Logan Michael,1772,Theater Assistant Manager,600,18,5,5,50
Logan Michael,1772,Fast food Cook,480,10,1,1,3
Logan Michael,1772,Fast food Cashier,480,14,1,10,15
Logan Michael,1772,Fast food Manager,600,24,5,20,70
Logan Michael,1772,Restaurant Casher,600,10,3,3,35
Logan Michael,1772,Restaurant Cook,720,30,7,15,60
Logan Michael,1772,Restaurant Manager,720,45,15,25,100
Jackson Emilia,1118,Theater Usher,480,7,1,1,0
Jackson Emilia,1118,Theater Concessionist,480,9,2,2,5
Jackson Emilia,1118,Theater Assistant Manager,600,18,5,5,50
Jackson Emilia,1118,Fast food Cook,480,10,1,1,3
Jackson Emilia,1118,Fast food Cashier,480,14,1,10,15
Jackson Emilia,1118,Fast food Manager,600,24,5,20,70
Jackson Emilia,1118,Restaurant Casher,600,10,3,3,35
Jackson Emilia,1118,Restaurant Cook,720,30,7,15,60
Jackson Emilia,1118,Restaurant Manager,720,45,15,25,100
Liam Wyatt,317,Theater Usher,480,7,1,1,0
Liam Wyatt,317,Theater Concessionist,480,9,2,2,5
Liam Wyatt,317,Theater Assistant Manager,600,18,5,5,50
Liam Wyatt,317,Fast food Cook,480,10,1,1,3
Liam Wyatt,317,Fast food Cashier,480,14,1,10,15
Liam Wyatt,317,Fast food Manager,600,24,5,20,70
Liam Wyatt,317,Restaurant Casher,600,10,3,3,35
Liam Wyatt,317,Restaurant Cook,720,30,7,15,60
Liam Wyatt,317,Restaurant Manager,720,45,15,25,100
Aaliyah Nova,1559,Theater Usher,480,7,1,1,0
Aaliyah Nova,1559,Theater Concessionist,480,9,2,2,5
Aaliyah Nova,1559,Theater Assistant Manager,600,18,5,5,50
Aaliyah Nova,1559,Fast food Cook,480,10,1,1,3
Aaliyah Nova,1559,Fast food Cashier,480,14,1,10,15
Aaliyah Nova,1559,Fast food Manager,600,24,5,20,70
Aaliyah Nova,1559,Restaurant Casher,600,10,3,3,35
Aaliyah Nova,1559,Restaurant Cook,720,30,7,15,60
Aaliyah Nova,1559,Restaurant Manager,720,45,15,25,100
Lincoln Lillian,119,Theater Usher,480,7,1,1,0
Lincoln Lillian,119,Theater Concessionist,480,9,2,2,5
Lincoln Lillian,119,Theater Assistant Manager,600,18,5,5,50
Lincoln Lillian,119,Fast food Cook,480,10,1,1,3
Lincoln Lillian,119,Fast food Cashier,480,14,1,10,15
Lincoln Lillian,119,Fast food Manager,600,24,5,20,70
Lincoln Lillian,119,Restaurant Casher,600,10,3,3,35
Lincoln Lillian,119,Restaurant Cook,720,30,7,15,60
Lincoln Lillian,119,Restaurant Manager,720,45,15,25,100
Isaac Julian,133,Theater Usher,480,7,1,1,0
Isaac Julian,133,Theater Concessionist,480,9,2,2,5
Isaac Julian,133,Theater Assistant Manager,600,18,5,5,50
Isaac Julian,133,Fast food Cook,480,10,1,1,3
Isaac Julian,133,Fast food Cashier,480,14,1,10,15
Isaac Julian,133,Fast food Manager,600,24,5,20,70
Isaac Julian,133,Restaurant Casher,600,10,3,3,35
Isaac Julian,133,Restaurant Cook,720,30,7,15,60
Isaac Julian,133,Restaurant Manager,720,45,15,25,100
Dylan Sophia,953,Theater Usher,480,7,1,1,0
Dylan Sophia,953,Theater Concessionist,480,9,2,2,5
Dylan Sophia,953,Theater Assistant Manager,600,18,5,5,50
Dylan Sophia,953,Fast food Cook,480,10,1,1,3
Dylan Sophia,953,Fast food Cashier,480,14,1,10,15
Dylan Sophia,953,Fast food Manager,600,24,5,20,70
Dylan Sophia,953,Restaurant Casher,600,10,3,3,35
Dylan Sophia,953,Restaurant Cook,720,30,7,15,60
Dylan Sophia,953,Restaurant Manager,720,45,15,25,100
Emily Sophia,346,Theater Usher,480,7,1,1,0
Emily Sophia,346,Theater Concessionist,480,9,2,2,5
Emily Sophia,346,Theater Assistant Manager,600,18,5,5,50
Emily Sophia,346,Fast food Cook,480,10,1,1,3
Emily Sophia,346,Fast food Cashier,480,14,1,10,15
Emily Sophia,346,Fast food Manager,600,24,5,20,70
Emily Sophia,346,Restaurant Casher,600,10,3,3,35
Emily Sophia,346,Restaurant Cook,720,30,7,15,60
Emily Sophia,346,Restaurant Manager,720,45,15,25,100
Victoria John,1314,Theater Usher,480,7,1,1,0
Victoria John,1314,Theater Concessionist,480,9,2,2,5
Victoria John,1314,Theater Assistant Manager,600,18,5,5,50
Victoria John,1314,Fast food Cook,480,10,1,1,3
Victoria John,1314,Fast food Cashier,480,14,1,10,15
Victoria John,1314,Fast food Manager,600,24,5,20,70
Victoria John,1314,Restaurant Casher,600,10,3,3,35
Victoria John,1314,Restaurant Cook,720,30,7,15,60
Victoria John,1314,Restaurant Manager,720,45,15,25,100
Mateo Maya,1388,Theater Usher,480,7,1,1,0
Mateo Maya,1388,Theater Concessionist,480,9,2,2,5
Mateo Maya,1388,Theater Assistant Manager,600,18,5,5,50
Mateo Maya,1388,Fast food Cook,480,10,1,1,3
Mateo Maya,1388,Fast food Cashier,480,14,1,10,15
Mateo Maya,1388,Fast food Manager,600,24,5,20,70
Mateo Maya,1388,Restaurant Casher,600,10,3,3,35
Mateo Maya,1388,Restaurant Cook,720,30,7,15,60
Mateo Maya,1388,Restaurant Manager,720,45,15,25,100
Grayson Aubrey,889,Theater Usher,480,7,1,1,0
Grayson Aubrey,889,Theater Concessionist,480,9,2,2,5
Grayson Aubrey,889,Theater Assistant Manager,600,18,5,5,50
Grayson Aubrey,889,Fast food Cook,480,10,1,1,3
Grayson Aubrey,889,Fast food Cashier,480,14,1,10,15
Grayson Aubrey,889,Fast food Manager,600,24,5,20,70
Grayson Aubrey,889,Restaurant Casher,600,10,3,3,35
Grayson Aubrey,889,Restaurant Cook,720,30,7,15,60
Grayson Aubrey,889,Restaurant Manager,720,45,15,25,100
Emma Maya,1091,Theater Usher,480,7,1,1,0
Emma Maya,1091,Theater Concessionist,480,9,2,2,5
Emma Maya,1091,Theater Assistant Manager,600,18,5,5,50
Emma Maya,1091,Fast food Cook,480,10,1,1,3
Emma Maya,1091,Fast food Cashier,480,14,1,10,15
Emma Maya,1091,Fast food Manager,600,24,5,20,70
Emma Maya,1091,Restaurant Casher,600,10,3,3,35
Emma Maya,1091,Restaurant Cook,720,30,7,15,60
Emma Maya,1091,Restaurant Manager,720,45,15,25,100
Wyatt Emilia,252,Theater Usher,480,7,1,1,0
Wyatt Emilia,252,Theater Concessionist,480,9,2,2,5
Wyatt Emilia,252,Theater Assistant Manager,600,18,5,5,50
Wyatt Emilia,252,Fast food Cook,480,10,1,1,3
Wyatt Emilia,252,Fast food Cashier,480,14,1,10,15
Wyatt Emilia,252,Fast food Manager,600,24,5,20,70
Wyatt Emilia,252,Restaurant Casher,600,10,3,3,35
Wyatt Emilia,252,Restaurant Cook,720,30,7,15,60
Wyatt Emilia,252,Restaurant Manager,720,45,15,25,100
Andrew Lily,313,Theater Usher,480,7,1,1,0
Andrew Lily,313,Theater Concessionist,480,9,2,2,5
Andrew Lily,313,Theater Assistant Manager,600,18,5,5,50
Andrew Lily,313,Fast food Cook,480,10,1,1,3
Andrew Lily,313,Fast food Cashier,480,14,1,10,15
Andrew Lily,313,Fast food Manager,600,24,5,20,70
Andrew Lily,313,Restaurant Casher,600,10,3,3,35
Andrew Lily,313,Restaurant Cook,720,30,7,15,60
Andrew Lily,313,Restaurant Manager,720,45,15,25,100
Emily Matthew,1928,Theater Usher,480,7,1,1,0
Emily Matthew,1928,Theater Concessionist,480,9,2,2,5
Emily Matthew,1928,Theater Assistant Manager,600,18,5,5,50
Emily Matthew,1928,Fast food Cook,480,10,1,1,3
Emily Matthew,1928,Fast food Cashier,480,14,1,10,15
Emily Matthew,1928,Fast food Manager,600,24,5,20,70
Emily Matthew,1928,Restaurant Casher,600,10,3,3,35
Emily Matthew,1928,Restaurant Cook,720,30,7,15,60
Emily Matthew,1928,Restaurant Manager,720,45,15,25,100
Henry Andrew,1457,Theater Usher,480,7,1,1,0
Henry Andrew,1457,Theater Concessionist,480,9,2,2,5
Henry Andrew,1457,Theater Assistant Manager,600,18,5,5,50
Henry Andrew,1457,Fast food Cook,480,10,1,1,3
Henry Andrew,1457,Fast food Cashier,480,14,1,10,15
Henry Andrew,1457,Fast food Manager,600,24,5,20,70
Henry Andrew,1457,Restaurant Casher,600,10,3,3,35
Henry Andrew,1457,Restaurant Cook,720,30,7,15,60
Henry Andrew,1457,Restaurant Manager,720,45,15,25,100
Lincoln Emily,817,Theater Usher,480,7,1,1,0
Lincoln Emily,817,Theater Concessionist,480,9,2,2,5
Lincoln Emily,817,Theater Assistant Manager,600,18,5,5,50
Lincoln Emily,817,Fast food Cook,480,10,1,1,3
Lincoln Emily,817,Fast food Cashier,480,14,1,10,15
Lincoln Emily,817,Fast food Manager,600,24,5,20,70
Lincoln Emily,817,Restaurant Casher,600,10,3,3,35
Lincoln Emily,817,Restaurant Cook,720,30,7,15,60
Lincoln Emily,817,Restaurant Manager,720,45,15,25,100
Avery Christian,328,Theater Usher,480,7,1,1,0
Avery Christian,328,Theater Concessionist,480,9,2,2,5
Avery Christian,328,Theater Assistant Manager,600,18,5,5,50
Avery Christian,328,Fast food Cook,480,10,1,1,3
Avery Christian,328,Fast food Cashier,480,14,1,10,15
Avery Christian,328,Fast food Manager,600,24,5,20,70
Avery Christian,328,Restaurant Casher,600,10,3,3,35
Avery Christian,328,Restaurant Cook,720,30,7,15,60
Avery Christian,328,Restaurant Manager,720,45,15,25,100
Anthony Jack,1703,Theater Usher,480,7,1,1,0
Anthony Jack,1703,Theater Concessionist,480,9,2,2,5
Anthony Jack,1703,Theater Assistant Manager,600,18,5,5,50
Anthony Jack,1703,Fast food Cook,480,10,1,1,3
Anthony Jack,1703,Fast food Cashier,480,14,1,10,15
Anthony Jack,1703,Fast food Manager,600,24,5,20,70
Anthony Jack,1703,Restaurant Casher,600,10,3,3,35
Anthony Jack,1703,Restaurant Cook,720,30,7,15,60
Anthony Jack,1703,Restaurant Manager,720,45,15,25,100
Leah Madelyn,728,Theater Usher,480,7,1,1,0
Leah Madelyn,728,Theater Concessionist,480,9,2,2,5
Leah Madelyn,728,Theater Assistant Manager,600,18,5,5,50
Leah Madelyn,728,Fast food Cook,480,10,1,1,3
Leah Madelyn,728,Fast food Cashier,480,14,1,10,15
Leah Madelyn,728,Fast food Manager,600,24,5,20,70
Leah Madelyn,728,Restaurant Casher,600,10,3,3,35
Leah Madelyn,728,Restaurant Cook,720,30,7,15,60
Leah Madelyn,728,Restaurant Manager,720,45,15,25,100
Avery Nathan,1807,Theater Usher,480,7,1,1,0
Avery Nathan,1807,Theater Concessionist,480,9,2,2,5
Avery Nathan,1807,Theater Assistant Manager,600,18,5,5,50
Avery Nathan,1807,Fast food Cook,480,10,1,1,3
Avery Nathan,1807,Fast food Cashier,480,14,1,10,15
Avery Nathan,1807,Fast food Manager,600,24,5,20,70
Avery Nathan,1807,Restaurant Casher,600,10,3,3,35
Avery Nathan,1807,Restaurant Cook,720,30,7,15,60
Avery Nathan,1807,Restaurant Manager,720,45,15,25,100
Benjamin Hannah,1244,Theater Usher,480,7,1,1,0
Benjamin Hannah,1244,Theater Concessionist,480,9,2,2,5
Benjamin Hannah,1244,Theater Assistant Manager,600,18,5,5,50
Benjamin Hannah,1244,Fast food Cook,480,10,1,1,3
Benjamin Hannah,1244,Fast food Cashier,480,14,1,10,15
Benjamin Hannah,1244,Fast food Manager,600,24,5,20,70
Benjamin Hannah,1244,Restaurant Casher,600,10,3,3,35
Benjamin Hannah,1244,Restaurant Cook,720,30,7,15,60
Benjamin Hannah,1244,Restaurant Manager,720,45,15,25,100
Hudson Sofia,1211,Theater Usher,480,7,1,1,0
Hudson Sofia,1211,Theater Concessionist,480,9,2,2,5
Hudson Sofia,1211,Theater Assistant Manager,600,18,5,5,50
Hudson Sofia,1211,Fast food Cook,480,10,1,1,3
Hudson Sofia,1211,Fast food Cashier,480,14,1,10,15
Hudson Sofia,1211,Fast food Manager,600,24,5,20,70
Hudson Sofia,1211,Restaurant Casher,600,10,3,3,35
Hudson Sofia,1211,Restaurant Cook,720,30,7,15,60
Hudson Sofia,1211,Restaurant Manager,720,45,15,25,100
Jaxon Wyatt,1004,Theater Usher,480,7,1,1,0
Jaxon Wyatt,1004,Theater Concessionist,480,9,2,2,5
Jaxon Wyatt,1004,Theater Assistant Manager,600,18,5,5,50
Jaxon Wyatt,1004,Fast food Cook,480,10,1,1,3
Jaxon Wyatt,1004,Fast food Cashier,480,14,1,10,15
Jaxon Wyatt,1004,Fast food Manager,600,24,5,20,70
Jaxon Wyatt,1004,Restaurant Casher,600,10,3,3,35
Jaxon Wyatt,1004,Restaurant Cook,720,30,7,15,60
Jaxon Wyatt,1004,Restaurant Manager,720,45,15,25,100
Gabriel Isaac,1965,Theater Usher,480,7,1,1,0
Gabriel Isaac,1965,Theater Concessionist,480,9,2,2,5
Gabriel Isaac,1965,Theater Assistant Manager,600,18,5,5,50
Gabriel Isaac,1965,Fast food Cook,480,10,1,1,3
Gabriel Isaac,1965,Fast food Cashier,480,14,1,10,15
Gabriel Isaac,1965,Fast food Manager,600,24,5,20,70
Gabriel Isaac,1965,Restaurant Casher,600,10,3,3,35
Gabriel Isaac,1965,Restaurant Cook,720,30,7,15,60
Gabriel Isaac,1965,Restaurant Manager,720,45,15,25,100
Hannah Madelyn,275,Theater Usher,480,7,1,1,0
Hannah Madelyn,275,Theater Concessionist,480,9,2,2,5
Hannah Madelyn,275,Theater Assistant Manager,600,18,5,5,50
Hannah Madelyn,275,Fast food Cook,480,10,1,1,3
Hannah Madelyn,275,Fast food Cashier,480,14,1,10,15
Hannah Madelyn,275,Fast food Manager,600,24,5,20,70
Hannah Madelyn,275,Restaurant Casher,600,10,3,3,35
Hannah Madelyn,275,Restaurant Cook,720,30,7,15,60
Hannah Madelyn,275,Restaurant Manager,720,45,15,25,100
Henry Grayson,1507,Theater Usher,480,7,1,1,0
Henry Grayson,1507,Theater Concessionist,480,9,2,2,5
Henry Grayson,1507,Theater Assistant Manager,600,18,5,5,50
Henry Grayson,1507,Fast food Cook,480,10,1,1,3
Henry Grayson,1507,Fast food Cashier,480,14,1,10,15
Henry Grayson,1507,Fast food Manager,600,24,5,20,70
Henry Grayson,1507,Restaurant Casher,600,10,3,3,35
Henry Grayson,1507,Restaurant Cook,720,30,7,15,60
Henry Grayson,1507,Restaurant Manager,720,45,15,25,100
William Asher,201,Theater Usher,480,7,1,1,0
William Asher,201,Theater Concessionist,480,9,2,2,5
William Asher,201,Theater Assistant Manager,600,18,5,5,50
William Asher,201,Fast food Cook,480,10,1,1,3
William Asher,201,Fast food Cashier,480,14,1,10,15
William Asher,201,Fast food Manager,600,24,5,20,70
William Asher,201,Restaurant Casher,600,10,3,3,35
William Asher,201,Restaurant Cook,720,30,7,15,60
William Asher,201,Restaurant Manager,720,45,15,25,100
Christian Grayson,940,Theater Usher,480,7,1,1,0
Christian Grayson,940,Theater Concessionist,480,9,2,2,5
Christian Grayson,940,Theater Assistant Manager,600,18,5,5,50
Christian Grayson,940,Fast food Cook,480,10,1,1,3
Christian Grayson,940,Fast food Cashier,480,14,1,10,15
Christian Grayson,940,Fast food Manager,600,24,5,20,70
Christian Grayson,940,Restaurant Casher,600,10,3,3,35
Christian Grayson,940,Restaurant Cook,720,30,7,15,60
Christian Grayson,940,Restaurant Manager,720,45,15,25,100
Matthew Landon,472,Theater Usher,480,7,1,1,0
Matthew Landon,472,Theater Concessionist,480,9,2,2,5
Matthew Landon,472,Theater Assistant Manager,600,18,5,5,50
Matthew Landon,472,Fast food Cook,480,10,1,1,3
Matthew Landon,472,Fast food Cashier,480,14,1,10,15
Matthew Landon,472,Fast food Manager,600,24,5,20,70
Matthew Landon,472,Restaurant Casher,600,10,3,3,35
Matthew Landon,472,Restaurant Cook,720,30,7,15,60
Matthew Landon,472,Restaurant Manager,720,45,15,25,100
Mateo Audrey,1109,Theater Usher,480,7,1,1,0
Mateo Audrey,1109,Theater Concessionist,480,9,2,2,5
Mateo Audrey,1109,Theater Assistant Manager,600,18,5,5,50
Mateo Audrey,1109,Fast food Cook,480,10,1,1,3
Mateo Audrey,1109,Fast food Cashier,480,14,1,10,15
Mateo Audrey,1109,Fast food Manager,600,24,5,20,70
Mateo Audrey,1109,Restaurant Casher,600,10,3,3,35
Mateo Audrey,1109,Restaurant Cook,720,30,7,15,60
Mateo Audrey,1109,Restaurant Manager,720,45,15,25,100
Scarlett Nathan,378,Theater Usher,480,7,1,1,0
Scarlett Nathan,378,Theater Concessionist,480,9,2,2,5
Scarlett Nathan,378,Theater Assistant Manager,600,18,5,5,50
Scarlett Nathan,378,Fast food Cook,480,10,1,1,3
Scarlett Nathan,378,Fast food Cashier,480,14,1,10,15
Scarlett Nathan,378,Fast food Manager,600,24,5,20,70
Scarlett Nathan,378,Restaurant Casher,600,10,3,3,35
Scarlett Nathan,378,Restaurant Cook,720,30,7,15,60
Scarlett Nathan,378,Restaurant Manager,720,45,15,25,100
Sarah Nora,640,Theater Usher,480,7,1,1,0
Sarah Nora,640,Theater Concessionist,480,9,2,2,5
Sarah Nora,640,Theater Assistant Manager,600,18,5,5,50
Sarah Nora,640,Fast food Cook,480,10,1,1,3
Sarah Nora,640,Fast food Cashier,480,14,1,10,15
Sarah Nora,640,Fast food Manager,600,24,5,20,70
Sarah Nora,640,Restaurant Casher,600,10,3,3,35
Sarah Nora,640,Restaurant Cook,720,30,7,15,60
Sarah Nora,640,Restaurant Manager,720,45,15,25,100
Ellie Jackson,1466,Theater Usher,480,7,1,1,0
Ellie Jackson,1466,Theater Concessionist,480,9,2,2,5
Ellie Jackson,1466,Theater Assistant Manager,600,18,5,5,50
Ellie Jackson,1466,Fast food Cook,480,10,1,1,3
Ellie Jackson,1466,Fast food Cashier,480,14,1,10,15
Ellie Jackson,1466,Fast food Manager,600,24,5,20,70
Ellie Jackson,1466,Restaurant Casher,600,10,3,3,35
Ellie Jackson,1466,Restaurant Cook,720,30,7,15,60
Ellie Jackson,1466,Restaurant Manager,720,45,15,25,100
Sofia Isaiah,1630,Theater Usher,480,7,1,1,0
Sofia Isaiah,1630,Theater Concessionist,480,9,2,2,5
Sofia Isaiah,1630,Theater Assistant Manager,600,18,5,5,50
Sofia Isaiah,1630,Fast food Cook,480,10,1,1,3
Sofia Isaiah,1630,Fast food Cashier,480,14,1,10,15
Sofia Isaiah,1630,Fast food Manager,600,24,5,20,70
Sofia Isaiah,1630,Restaurant Casher,600,10,3,3,35
Sofia Isaiah,1630,Restaurant Cook,720,30,7,15,60
